dynamics_loss_epoch,dynamics_loss_step,epoch,initial_omega_loss_epoch,initial_omega_loss_step,initial_theta_loss_epoch,initial_theta_loss_step,step,train_loss_epoch,train_loss_step
0.0020658972207456827,,101,0.1522231251001358,,0.15639014542102814,,6425,0.3106791932531219,
,0.002104758284986019,102,,0.15330059826374054,,0.155155748128891,6449,,0.31056110128046643
0.0020472523756325245,,102,0.15184345841407776,,0.15671668946743011,,6488,0.3106074137122056,
,0.0035276967100799084,103,,0.15319831669330597,,0.15523108839988708,6499,,0.31195709497921364
,0.0022585177794098854,103,,0.1514352560043335,,0.15701687335968018,6549,,0.31071064322653985
0.0020510719623416662,,103,0.15216539800167084,,0.15636704862117767,,6551,0.3105835186965165,
,0.0009683772805146873,104,,0.14651872217655182,,0.16211064159870148,6599,,0.30959774129074324
0.0020531953778117895,,104,0.15225262939929962,,0.1563132107257843,,6614,0.3106190753061029,
,0.0025488457176834345,105,,0.1444261372089386,,0.16432923078536987,6649,,0.3113042174207405
0.0019753878004848957,,105,0.1524980217218399,,0.15605022013187408,,6677,0.3105236342680579,
,0.0019048333633691072,106,,0.15245386958122253,,0.15604247152805328,6699,,0.31040116190979017
0.001959396293386817,,106,0.1519605666399002,,0.15657250583171844,,6740,0.3104924768195833,
,0.002200976712629199,107,,0.14914634823799133,,0.1594291627407074,6749,,0.3107764811474179
,0.0017456160858273506,107,,0.15665818750858307,,0.15181684494018555,6799,,0.3102206488415493
0.001899873255752027,,107,0.1525673270225525,,0.1559431105852127,,6803,0.31041036069819933,
,0.0017793991137295961,108,,0.15247681736946106,,0.15599335730075836,6849,,0.31024957474006776
0.0018450483912602067,,108,0.15215353667736053,,0.1563398689031601,,6866,0.3103384256344931,
,0.001765902154147625,109,,0.14600832760334015,,0.16267843544483185,6899,,0.31045266315437475
0.002105121500790119,,109,0.15202222764492035,,0.1565554141998291,,6929,0.31068281853816165,
,0.0028894739225506783,110,,0.14830900728702545,,0.16023506224155426,6949,,0.31143354693087116
0.0021910471841692924,,110,0.15195976197719574,,0.15667057037353516,,6992,0.3108213567208938,
,0.0020076679065823555,111,,0.15054385364055634,,0.15792624652385712,6999,,0.3104777665732688
,0.0017145476303994656,111,,0.1518920361995697,,0.15684933960437775,7049,,0.310455917036717
0.0019508356926962733,,111,0.15256690979003906,,0.1560133695602417,,7055,0.31053110299507547,
,0.0017365418607369065,112,,0.14992579817771912,,0.15877936780452728,7099,,0.3104417003960901
0.0019038761965930462,,112,0.15225183963775635,,0.15633037686347961,,7118,0.3104860831372137,
,0.0017489743186160922,113,,0.14677341282367706,,0.1618373543024063,7149,,0.3103597377595032
0.0019461816409602761,,113,0.1523781567811966,,0.15621276199817657,,7181,0.31053706837972955,
,0.0008718090830370784,114,,0.14984631538391113,,0.15871068835258484,7199,,0.3094288049161499
0.0018577936571091413,,114,0.15248115360736847,,0.15604671835899353,,7244,0.31038566302101944,
,0.0018821210833266377,115,,0.14683055877685547,,0.1618422418832779,7249,,0.31055492506417126
,0.0022342160809785128,115,,0.15333320200443268,,0.15509723126888275,7299,,0.31066466077879956
0.0020675351843237877,,115,0.15186306834220886,,0.15671245753765106,,7307,0.310643036001003,
,0.0018210150301456451,116,,0.15768958628177643,,0.15094509720802307,7349,,0.3104556927985399
0.001977053703740239,,116,0.15271590650081635,,0.1558818817138672,,7370,0.3105748566188479,
,0.0012597995810210705,117,,0.15489618480205536,,0.15353332459926605,7399,,0.3096893100103939
0.0018091696547344327,,117,0.15246671438217163,,0.15601983666419983,,7433,0.3102956896358024,
,0.0015878145350143313,118,,0.15511663258075714,,0.15343627333641052,7449,,0.3101407317455429
0.0018987937364727259,,118,0.15208522975444794,,0.15645731985569,,7496,0.31044132784780987,
,0.0012424355372786522,119,,0.15604139864444733,,0.15241873264312744,7499,,0.30970256516455624
,0.0016339775174856186,119,,0.1543125957250595,,0.15412186086177826,7549,,0.3100684400925071
0.0018070258665829897,,119,0.15251648426055908,,0.15600255131721497,,7559,0.3103260583582321,
,0.002538837492465973,120,,0.15247754752635956,,0.15612606704235077,7599,,0.311142443553322
0.0016909888945519924,,120,0.152515709400177,,0.15600857138633728,,7622,0.3102152426847435,
,0.0016703527653589845,121,,0.1570231318473816,,0.1514788419008255,7649,,0.31017233893893953
0.001711177988909185,,121,0.1525583565235138,,0.1559637486934662,,7685,0.3102332906708431,
,0.0019306536996737123,122,,0.14960822463035583,,0.15888775885105133,7699,,0.3104266370360317
0.0018758174264803529,,122,0.15240468084812164,,0.1561918407678604,,7748,0.31047235242926985,
,0.0010255035012960434,123,,0.15643146634101868,,0.15221819281578064,7749,,0.309675153828811
,0.0018201401690021157,123,,0.14759427309036255,,0.16100837290287018,7799,,0.31042279886757496
0.0017014623153954744,,123,0.15248741209506989,,0.15600840747356415,,7811,0.3101973361880837,
,0.0026835137978196144,124,,0.15624773502349854,,0.15226931869983673,7849,,0.31120057935418893
0.001745660905726254,,124,0.15276193618774414,,0.155761256814003,,7874,0.3102688627269299,
,0.001890437793917954,125,,0.1507042795419693,,0.15776270627975464,7899,,0.3103574172739206
0.001667797681875527,,125,0.15238477289676666,,0.15611019730567932,,7937,0.3101627546724397,
,0.001797947334125638,126,,0.15304167568683624,,0.15541070699691772,7949,,0.3102503327016465
,0.001448096358217299,126,,0.15722127258777618,,0.15130183100700378,7999,,0.3099711973529696
0.0019144401885569096,,126,0.15241609513759613,,0.15612970292568207,,8000,0.3104602292810448,
,0.001707612071186304,127,,0.15132269263267517,,0.1571672260761261,8049,,0.3101975355200699
0.0016641872934997082,,127,0.15256433188915253,,0.15601250529289246,,8063,0.31024103231764094,
,0.001473640208132565,128,,0.14873744547367096,,0.15978972613811493,8099,,0.3100008117266772
0.0016587732825428247,,128,0.1524113118648529,,0.1561065912246704,,8126,0.3101766981072545,
,0.0017927584704011679,129,,0.15453431010246277,,0.15390406548976898,8149,,0.31023114365681503
0.001529769622720778,,129,0.15268360078334808,,0.15583398938179016,,8189,0.3100473530478156,
,0.001427210634574294,130,,0.1492309421300888,,0.15927612781524658,8199,,0.3099342777479111
,0.001615771558135748,130,,0.15254880487918854,,0.15588848292827606,8249,,0.31005305721836796
0.0016095539322122931,,130,0.1527814418077469,,0.15572313964366913,,8252,0.31011412067272276,
,0.0011699845781549811,131,,0.1542358547449112,,0.15427497029304504,8299,,0.3096808170986005
0.0016538796480745077,,131,0.15274302661418915,,0.15577299892902374,,8315,0.31016985783724144,
,0.002281591296195984,132,,0.14936791360378265,,0.15920719504356384,8349,,0.3108566972125285
0.0016648595919832587,,132,0.15244364738464355,,0.1560588926076889,,8378,0.3101673984225755,
,0.0024654087610542774,133,,0.15217630565166473,,0.15647399425506592,8399,,0.3111157111113474
0.0016453784191980958,,133,0.1526213139295578,,0.1558787077665329,,8441,0.3101453645925812,
,0.0011413671309128404,134,,0.15144923329353333,,0.15709765255451202,8449,,0.30968826199130817
,0.001033883192576468,134,,0.14974063634872437,,0.15875616669654846,8499,,0.30953068687759855
0.0015441984869539738,,134,0.1527063548564911,,0.15582019090652466,,8504,0.31007072828937626,
,0.0013232274213805795,135,,0.1530427783727646,,0.15542618930339813,8549,,0.3097921968221937
0.0016061327187344432,,135,0.15278546512126923,,0.15572752058506012,,8567,0.31011913488664333,
,0.0022405246272683144,136,,0.1569184958934784,,0.151545912027359,8599,,0.310704926427479
0.0016213733470067382,,136,0.15276984870433807,,0.15573440492153168,,8630,0.31012560167656106,
,0.001642814138904214,137,,0.152474045753479,,0.1559661328792572,8649,,0.31008299559338726
0.0014253937406465411,,137,0.1526288092136383,,0.1558738648891449,,8693,0.30992804613271663,
,0.001051920815370977,138,,0.15376651287078857,,0.15478911995887756,8699,,0.30960756384096627
,0.0017001642845571041,138,,0.14439913630485535,,0.16443070769309998,8749,,0.3105299978430038
0.0015592060517519712,,138,0.15271414816379547,,0.15584297478199005,,8756,0.3101163451505694,
,0.0011396999470889568,139,,0.15397030115127563,,0.1544625461101532,8799,,0.30957255597973793
0.0013678030809387565,,139,0.15274663269519806,,0.1557762175798416,,8819,0.30989067009098586,
,0.001935410313308239,140,,0.14948847889900208,,0.15901760756969452,8849,,0.3104414891710142
0.0015687994891777635,,140,0.15275251865386963,,0.1557469666004181,,8882,0.31006828169646006,
,0.0009220141218975186,141,,0.1464148610830307,,0.16222631931304932,8899,,0.3095631841120876
0.0014405492693185806,,141,0.15269950032234192,,0.15579518675804138,,8945,0.309935241553023,
,0.0012861622963100672,142,,0.153799369931221,,0.15462735295295715,8949,,0.3097128819178649
,0.0015392082277685404,142,,0.1523231714963913,,0.15620239078998566,8999,,0.31006476827134904
0.0016019330359995365,,142,0.15287959575653076,,0.1555856168270111,,9008,0.31006719011796985,
,0.0011005845153704286,143,,0.14880308508872986,,0.15974988043308258,9049,,0.309653552844985
0.0013964020181447268,,143,0.15281790494918823,,0.15566959977149963,,9071,0.3098838982225392,
,0.0010105828987434506,144,,0.15087969601154327,,0.15766911208629608,9099,,0.3095593834063949
0.001506719388999045,,144,0.15285342931747437,,0.15565505623817444,,9134,0.3100152054262909,
,0.0016775693511590362,145,,0.15910257399082184,,0.14976008236408234,9149,,0.3105402240660919
0.0016547280829399824,,145,0.1527060866355896,,0.15584696829319,,9197,0.31020778961089807,
,0.0013578754151239991,146,,0.149278923869133,,0.15925925970077515,9199,,0.30989606539520803
,0.0010762058664113283,146,,0.1513635814189911,,0.15708841383457184,9249,,0.30952819631729034
0.0013602306134998798,,146,0.15293844044208527,,0.15556317567825317,,9260,0.3098617914666405,
,0.0016368472715839744,147,,0.15609198808670044,,0.15234506130218506,9299,,0.3100738967569933
0.0014266971265897155,,147,0.152644544839859,,0.155843123793602,,9323,0.3099144121876092,
,0.001087077776901424,148,,0.15466631948947906,,0.1538882702589035,9349,,0.30964166293433315
0.0013898698380216956,,148,0.15299087762832642,,0.15551266074180603,,9386,0.30989338229504765,
,0.0012302157701924443,149,,0.15230336785316467,,0.15614062547683716,9399,,0.309674215113057
,0.0008953415090218186,149,,0.1551852524280548,,0.15324483811855316,9449,,0.3093254335728965
0.0013475181767717004,,149,0.15301629900932312,,0.15545964241027832,,9449,0.3098233977480222,
,0.0007706782780587673,150,,0.15574857592582703,,0.15268607437610626,9499,,0.3092053293837925
0.0012040352448821068,,150,0.15261085331439972,,0.15585540235042572,,9512,0.30967030643399174,
,0.0032398400362581015,151,,0.15002083778381348,,0.15882709622383118,9549,,0.31208775990290644
0.001552764093503356,,151,0.15295261144638062,,0.15559659898281097,,9575,0.31010196116123634,
,0.0008685574866831303,152,,0.15686574578285217,,0.15163150429725647,9599,,0.30936581804727653
0.0011989390477538109,,152,0.15316987037658691,,0.15531563758850098,,9638,0.3096844919135415,
,0.0011373324086889625,153,,0.15327303111553192,,0.1551637053489685,9649,,0.30957407037170503
,0.0008022606489248574,153,,0.1505424529314041,,0.15797071158885956,9699,,0.30931541475652546
0.001605264493264258,,153,0.15274129807949066,,0.15576054155826569,,9701,0.3101070481353248,
,0.00147704454138875,154,,0.15695278346538544,,0.1516028642654419,9749,,0.31003269515450166
0.00130206230096519,,154,0.15292653441429138,,0.15560603141784668,,9764,0.30983463132200906,
,0.001470620627515018,155,,0.1543169915676117,,0.1542063057422638,9799,,0.30999391499262735
0.00120305095333606,,155,0.15283340215682983,,0.155665785074234,,9827,0.3097022583323227,
,0.002328665694221854,156,,0.1544349044561386,,0.1540159285068512,9849,,0.3107795035282214
0.00125030311755836,,156,0.15298594534397125,,0.1555032879114151,,9890,0.30973957330582785,
,0.0006852965452708304,157,,0.1496727019548416,,0.1588725447654724,9899,,0.3092305364138845
,0.0012440199498087168,157,,0.15552771091461182,,0.1529063582420349,9949,,0.3096780886167285
0.0011615720577538013,,157,0.15322300791740417,,0.15526418387889862,,9953,0.30964877498618865,
,0.0011477845255285501,158,,0.15195612609386444,,0.15652908384799957,9999,,0.30963299785623066
0.0012066629715263844,,158,0.15283897519111633,,0.15564510226249695,,10016,0.30969072623186916,
,0.0019102367805317044,159,,0.1584666222333908,,0.15008893609046936,10049,,0.3104657994669282
0.0012871655635535717,,159,0.15293830633163452,,0.15557992458343506,,10079,0.30980541638409276,
,0.0008411939488723874,160,,0.151546448469162,,0.1569618135690689,10099,,0.30934945750380916
0.0014360565692186356,,160,0.1530517190694809,,0.1555028259754181,,10142,0.3099905894043439,
,0.0010245874291285872,161,,0.1527584195137024,,0.15574465692043304,10149,,0.30952766713706753
,0.0015544855268672109,161,,0.15744148194789886,,0.1511383205652237,10199,,0.31013429140120863
0.0011948859319090843,,161,0.15293867886066437,,0.15556682646274567,,10205,0.30970042022796523,
,0.0018340526148676872,162,,0.1503092646598816,,0.15824197232723236,10249,,0.3103852878878276
0.0012520129093900323,,162,0.1532195657491684,,0.15527281165122986,,10268,0.30974438169813623,
,0.0019317816477268934,163,,0.15608781576156616,,0.15236905217170715,10299,,0.31038864732679183
0.0012834202498197556,,163,0.1532631814479828,,0.15520739555358887,,10331,0.3097539670720527,
,0.0005743301007896662,164,,0.1526898443698883,,0.15576013922691345,10349,,0.3090243152640277
0.0011726281372830272,,164,0.15273362398147583,,0.15574271976947784,,10394,0.30964898868156465,
,0.0038943137042224407,165,,0.15411366522312164,,0.1543377786874771,10399,,0.31234575686588206
,0.0012915544211864471,165,,0.15490281581878662,,0.1536375880241394,10449,,0.3098319535846478
0.0014500970719382167,,165,0.1530607044696808,,0.15543721616268158,,10457,0.30994798792929945,
,0.000992781831882894,166,,0.14948150515556335,,0.15904471278190613,10499,,0.3095189869669555
0.0011568551417440176,,166,0.15307727456092834,,0.1554596871137619,,10520,0.30969382643010984,
,0.0010126143461093307,167,,0.1530848890542984,,0.15541502833366394,10549,,0.3095125433259519
0.0010200577089563012,,167,0.15311530232429504,,0.1553824096918106,,10583,0.3095178061343287,
,0.0009616533643566072,168,,0.15337423980236053,,0.1550550013780594,10599,,0.30939090092813726
0.0009594770963303745,,168,0.15314881503582,,0.1553039848804474,,10646,0.3094122812144087,
,0.001474243588745594,169,,0.1515008807182312,,0.156963050365448,10649,,0.3099381794808383
,0.0005720096523873508,169,,0.15089848637580872,,0.15756267309188843,10699,,0.3090331735035608
0.0010310863144695759,,169,0.1531641036272049,,0.1553119271993637,,10709,0.30950708695896706,
,0.0013084737583994865,170,,0.15473690629005432,,0.15368911623954773,10749,,0.30973450446559886
0.0010666586458683014,,170,0.15322858095169067,,0.15525399148464203,,10772,0.30954921432189664,
,0.0017733840504661202,171,,0.15688253939151764,,0.15156854689121246,10799,,0.3102244782958973
0.0011230927193537354,,171,0.1529962420463562,,0.15549810230731964,,10835,0.3096174580107637,
,0.0007761903689242899,172,,0.16105540096759796,,0.14758209884166718,10849,,0.3094136873858728
0.001114302664063871,,172,0.15335261821746826,,0.15514932572841644,,10898,0.3096162905205929,
,0.0008584339520893991,173,,0.15058957040309906,,0.15787972509860992,10899,,0.3093277346706195
,0.001067197066731751,173,,0.14917278289794922,,0.1593402922153473,10949,,0.30958026013547324
0.0009817657992243767,,173,0.15303672850131989,,0.15542550384998322,,10961,0.3094439449260919,
,0.0007957732304930687,174,,0.15479621291160583,,0.15373165905475616,10999,,0.3093236357139314
0.0008717903983779252,,174,0.15336021780967712,,0.15511685609817505,,11024,0.3093488876908164,
,0.001923045376315713,175,,0.15305742621421814,,0.1553748995065689,11049,,0.31035536578090783
0.0009277198114432395,,175,0.15330074727535248,,0.15514056384563446,,11087,0.30936901918616133,
,0.0007134562474675477,176,,0.15300630033016205,,0.15542538464069366,11099,,0.30914514877218313
,0.0007167791482061148,176,,0.1534183919429779,,0.15501123666763306,11149,,0.3091464099468391
0.000807121570687741,,176,0.15325075387954712,,0.15520288050174713,,11150,0.3092607544683453,
,0.001072985352948308,177,,0.15244336426258087,,0.15601584315299988,11199,,0.30953218849088177
0.0008536906098015606,,177,0.15324047207832336,,0.15521934628486633,,11213,0.3093135207184961,
,0.000671622809022665,178,,0.1535228043794632,,0.15493009984493256,11249,,0.3091245291291659
0.001004137797281146,,178,0.1533968597650528,,0.1550895720720291,,11276,0.3094905952370766,
,0.0010363076580688357,179,,0.15533030033111572,,0.15310554206371307,11299,,0.30947215446541987
0.0008212967659346759,,179,0.15332713723182678,,0.15512314438819885,,11339,0.30927156989866345,
,0.0016669373726472259,180,,0.1584237664937973,,0.15007388591766357,11349,,0.3101645942657516
,0.0003946750075556338,180,,0.15044277906417847,,0.1580449342727661,11399,,0.3088823934895904
0.0008437030483037233,,180,0.1531638652086258,,0.1553245484828949,,11402,0.3093320989576971,
,0.0008254122803919017,181,,0.16174927353858948,,0.1470639556646347,11449,,0.3096386370668841
0.0009397237445227802,,181,0.15340666472911835,,0.15510089695453644,,11465,0.309447289672053,
,0.00033727879053913057,182,,0.15505003929138184,,0.1534218192100525,11499,,0.3088091363936272
0.0007557678036391735,,182,0.15347081422805786,,0.15499825775623322,,11528,0.30922485104391734,
,0.0006829581107012928,183,,0.1564805656671524,,0.15197104215621948,11549,,0.30913456925608307
0.0009094804991036654,,183,0.15336628258228302,,0.15509085357189178,,11591,0.30936662648184776,
,0.0008703480125404894,184,,0.14989908039569855,,0.15859569609165192,11599,,0.30936511516182874
,0.0013898382894694805,184,,0.14533573389053345,,0.16335274279117584,11649,,0.31007831136879516
0.0009191600256599486,,184,0.15327337384223938,,0.15525047481060028,,11654,0.30944303421401703,
,0.0008576080435886979,185,,0.1501867026090622,,0.15829350054264069,11699,,0.3093378212377663
0.0007851545815356076,,185,0.15349915623664856,,0.15495651960372925,,11717,0.309240849913917,
,0.0006947529618628323,186,,0.1547234207391739,,0.15372209250926971,11749,,0.3091402605245074
0.0009105286444537342,,186,0.15343934297561646,,0.155034139752388,,11780,0.30938397594211925,
,0.0033147004432976246,187,,0.1592840850353241,,0.14922310411930084,11799,,0.3118218948531033
0.0010560137452557683,,187,0.15336129069328308,,0.15514115989208221,,11843,0.30955846186659397,
,0.0006159017793834209,188,,0.15430551767349243,,0.15414278209209442,11849,,0.3090641994011158
,0.0007779210573062301,188,,0.15702927112579346,,0.15142326056957245,11899,,0.3092304478227647
0.0006490316591225564,,188,0.1533461958169937,,0.1551075428724289,,11906,0.30910272885130624,
,0.00045718540786765516,189,,0.1523563116788864,,0.15608584880828857,11949,,0.3088993580535946
0.0007240172126330435,,189,0.15350504219532013,,0.15497717261314392,,11969,0.3092062663086334,
,0.0008401403902098536,190,,0.15276679396629333,,0.15566518902778625,11999,,0.3092721290999078
0.0007622922421433032,,190,0.15361063182353973,,0.15487755835056305,,12032,0.30925048749920364,
,0.001015670713968575,191,,0.15370585024356842,,0.15472084283828735,12049,,0.3094423554081133
0.0007805711938999593,,191,0.15337732434272766,,0.15507902204990387,,12095,0.30923692352993026,
,0.001078715198673308,192,,0.15135177969932556,,0.1571045219898224,12099,,0.3095350144241639
,0.0004243446164764464,192,,0.15035194158554077,,0.15812315046787262,12149,,0.3088994440124418
0.0006238401983864605,,192,0.15343162417411804,,0.1550295203924179,,12158,0.30908497936599943,
,0.0003061479073949158,193,,0.15373849868774414,,0.15468791127204895,12199,,0.30873255858243254
0.0005480106920003891,,193,0.15353216230869293,,0.15492407977581024,,12221,0.3090042441508433,
,0.00044079183135181665,194,,0.15481817722320557,,0.15360821783542633,12249,,0.30886718908881217
0.0006871421937830746,,194,0.1535489559173584,,0.15491347014904022,,12284,0.30914955564236374,
,0.0011938570532947779,195,,0.15403886139392853,,0.1544392704963684,12299,,0.30967198180482547
0.000696269329637289,,195,0.15364111959934235,,0.15481996536254883,,12347,0.3091573739872316,
,0.0004788883379660547,196,,0.15764445066452026,,0.15083131194114685,12349,,0.30895465668580996
,0.0011437359498813748,196,,0.15406788885593414,,0.15438126027584076,12399,,0.3095928852179173
0.0006931483512744308,,196,0.1536337435245514,,0.15482521057128906,,12410,0.30915212687475946,
,0.0005509027978405356,197,,0.15853539109230042,,0.14996513724327087,12449,,0.30905142718836626
0.0006099647143855691,,197,0.153705433011055,,0.15476982295513153,,12473,0.3090852239688749,
,0.0007370604434981942,198,,0.15067099034786224,,0.15781280398368835,12499,,0.3092208582375684
0.00062747165793553,,198,0.15362925827503204,,0.15482547879219055,,12536,0.30908220074036186,
,0.0005543412989936769,199,,0.15260213613510132,,0.1558314859867096,12549,,0.3089879588163788
,0.00039260491030290723,199,,0.15456892549991608,,0.15385670959949493,12599,,0.3088182507580201
0.00046063499758020043,,199,0.15374943614006042,,0.15470024943351746,,12599,0.3089102954708764,
,0.00029367359820753336,200,,0.15120047330856323,,0.15729370713233948,12649,,0.3087878493342438
0.0004505014803726226,,200,0.15370166301727295,,0.15475139021873474,,12662,0.3089035483445433,
,0.0002872874028980732,201,,0.15197257697582245,,0.1565191149711609,12699,,0.30877897535118826
