dynamics_loss_epoch,dynamics_loss_step,epoch,initial_omega_loss_epoch,initial_omega_loss_step,initial_theta_loss_epoch,initial_theta_loss_step,step,train_loss_epoch,train_loss_step
0.00046151908463798463,,201,0.15363572537899017,,0.15484200417995453,,12725,0.3089392405136093,
,0.0006048337090760469,202,,0.1528601348400116,,0.15557225048542023,12749,,0.30903720929636536
0.0004502404190134257,,202,0.15379124879837036,,0.1546502411365509,,12788,0.3088917385064034,
,0.0002623000182211399,203,,0.15376867353916168,,0.15468335151672363,12799,,0.30871432231447754
,0.0007219697581604123,203,,0.15246662497520447,,0.15596850216388702,12849,,0.30915709680663384
0.0004742943565361202,,203,0.15370991826057434,,0.1547558307647705,,12851,0.30894006578557587,
,0.00018363272829446942,204,,0.15358099341392517,,0.15485277771949768,12899,,0.3086174047503152
0.0004558210785035044,,204,0.15383398532867432,,0.15462642908096313,,12914,0.3089162436367289,
,0.000330068520270288,205,,0.15238116681575775,,0.15605491399765015,12949,,0.3087661488955727
0.00037361745489761233,,205,0.15372389554977417,,0.1547442078590393,,12977,0.3088417566774546,
,0.000645746011286974,206,,0.1534171998500824,,0.1550319790840149,12999,,0.3090949252514911
0.00044076406629756093,,206,0.15374226868152618,,0.15471619367599487,,13040,0.30889925043374666,
,0.0002806689008139074,207,,0.15541759133338928,,0.15301312506198883,13049,,0.30871139332020286
,0.00020439109357539564,207,,0.1526271253824234,,0.15580905973911285,13099,,0.308640567640689
0.00037664087722077966,,207,0.1538056582212448,,0.15464699268341064,,13103,0.3088292875098432,
,0.0008877787040546536,208,,0.15164154767990112,,0.1568184792995453,13149,,0.3093478164831831
0.0004463781660888344,,208,0.15392743051052094,,0.15453892946243286,,13166,0.30891272936217307,
,0.0015867516631260514,209,,0.15261834859848022,,0.1558161973953247,13199,,0.3100213029449389
0.0003553696733433753,,209,0.15398968756198883,,0.1544697880744934,,13229,0.3088148757926235,
,0.00020269423839636147,210,,0.15481871366500854,,0.15368856489658356,13249,,0.30870997017733437
0.00047015590826049447,,210,0.1538320779800415,,0.15463361144065857,,13292,0.3089358570885792,
,0.0002396734489593655,211,,0.1559535413980484,,0.15250742435455322,13299,,0.30870062923266495
,0.0005421631503850222,211,,0.153042271733284,,0.15539364516735077,13349,,0.3089780672257383
0.00041255319956690073,,211,0.15381698310375214,,0.15464869141578674,,13355,0.3088782328950208,
,0.00042061100248247385,212,,0.15298596024513245,,0.15544424951076508,13399,,0.3088508275375357
0.0003252409806009382,,212,0.15372693538665771,,0.15472054481506348,,13418,0.30877274369745655,
,0.00019007758237421513,213,,0.15452703833580017,,0.15395036339759827,13449,,0.30866747998214367
0.00026854369207285345,,213,0.1539558619260788,,0.1544828861951828,,13481,0.30870726974080426,
,0.00036102632293477654,214,,0.15482787787914276,,0.1535990983247757,13499,,0.3087879978545395
0.00032982451375573874,,214,0.15392374992370605,,0.1545221209526062,,13544,0.30877568298162844,
,0.0003765495494008064,215,,0.15350918471813202,,0.15492166578769684,13549,,0.3088074116619391
,0.0002518327673897147,215,,0.1547996997833252,,0.15362654626369476,13599,,0.30867808598410196
0.0002883569977711886,,215,0.15398859977722168,,0.15445902943611145,,13607,0.3087359505373473,
,0.0003437324776314199,216,,0.15423746407032013,,0.15419244766235352,13649,,0.30877364531884177
0.00024341410608030856,,216,0.1538894772529602,,0.15455102920532227,,13670,0.30868393694104657,
,0.0007890546694397926,217,,0.15501545369625092,,0.1534196138381958,13699,,0.30922411906427427
0.0003636447945609689,,217,0.15387165546417236,,0.15458814799785614,,13733,0.3088234026017393,
,0.00010796535934787244,218,,0.15373705327510834,,0.1546918898820877,13749,,0.30853689798587036
0.00028104078955948353,,218,0.15397408604621887,,0.154475599527359,,13796,0.3087307282772193,
,0.0003966735675930977,219,,0.15028588473796844,,0.15818998217582703,13799,,0.3088725387285829
,0.0003850362845696509,219,,0.15387988090515137,,0.15455801784992218,13849,,0.3088229291791884
0.0003009929205290973,,219,0.15393701195716858,,0.15451256930828094,,13859,0.3087505463832326,
,0.00045608365326188505,220,,0.15160346031188965,,0.15689848363399506,13899,,0.30895801830447334
0.0003260186349507421,,220,0.1539582759141922,,0.15449540317058563,,13922,0.308779706480023,
,0.0003796961682382971,221,,0.15087807178497314,,0.15759453177452087,13949,,0.30885230639690153
0.00027384221903048456,,221,0.15401367843151093,,0.15443408489227295,,13985,0.3087216193978984,
,0.0003599832998588681,222,,0.15384677052497864,,0.15457919239997864,13999,,0.30878595284045574
0.00023454416077584028,,222,0.15391305088996887,,0.15452806651592255,,14048,0.3086756726873322,
,0.00019764095486607403,223,,0.15281042456626892,,0.155623659491539,14049,,0.3086317147987875
,7.959712820593268e-05,223,,0.1549426168203354,,0.15350672602653503,14099,,0.3085289393072255
0.00020622956799343228,,223,0.15402543544769287,,0.1544109433889389,,14111,0.30864258724236976,
,0.00023531890474259853,224,,0.14904135465621948,,0.15957628190517426,14149,,0.3088529603380404
0.0003569319669622928,,224,0.15389695763587952,,0.15457065403461456,,14174,0.30882451829746127,
,0.0006875297985970974,225,,0.15604175627231598,,0.15239664912223816,14199,,0.30912593694048585
0.0002472202177159488,,225,0.15395312011241913,,0.1544913947582245,,14237,0.3086917410592941,
,0.00025170715525746346,226,,0.15421389043331146,,0.1542140394449234,14249,,0.3086796465741575
,0.000212230792385526,226,,0.15632672607898712,,0.15211322903633118,14299,,0.30865218089970886
0.0002985674946103245,,226,0.15406955778598785,,0.15438340604305267,,14300,0.3087515579933063,
,0.0002115793467964977,227,,0.1536085605621338,,0.15481966733932495,14349,,0.308639806833349
0.00024728162679821253,,227,0.15393689274787903,,0.1545095592737198,,14363,0.3086937236096659,
,0.00020966962620150298,228,,0.15178711712360382,,0.15665818750858307,14399,,0.3086549796062765
0.0003357729874551296,,228,0.15385550260543823,,0.15461322665214539,,14426,0.308804501118069,
,0.000176400484633632,229,,0.15299338102340698,,0.15545596182346344,14449,,0.30862574040213847
0.0002873527118936181,,229,0.15408919751644135,,0.15435761213302612,,14489,0.3087341574282523,
,0.0003650305443443358,230,,0.15365345776081085,,0.15477494895458221,14499,,0.3087934337929835
,0.0001383958151564002,230,,0.1550319641828537,,0.15341971814632416,14549,,0.3085900923306432
0.00023969286121428013,,230,0.15394383668899536,,0.1544918566942215,,14552,0.30867541356011824,
,0.0004159316304139793,231,,0.1506732851266861,,0.15780694782733917,14599,,0.30889615539635223
0.00021234275482129306,,231,0.15400226414203644,,0.15444357693195343,,14615,0.3086581717166545,
,0.00019969091226812452,232,,0.1539607048034668,,0.15456819534301758,14649,,0.30872858889646493
0.0003696159110404551,,232,0.1538299173116684,,0.15463697910308838,,14678,0.3088364755039346,
,0.00032715557608753443,233,,0.15166449546813965,,0.1568567156791687,14699,,0.3088483716681881
0.00022049287508707494,,233,0.15410079061985016,,0.15434828400611877,,14741,0.30866958912542325,
,0.00012000111019005999,234,,0.15451037883758545,,0.15391898155212402,14749,,0.3085493578848174
,0.00015869209892116487,234,,0.15510554611682892,,0.15333262085914612,14799,,0.30859686442111517
0.0002236982254544273,,234,0.15408244729042053,,0.15436199307441711,,14804,0.3086681624412976,
,0.00010392602416686714,235,,0.15417368710041046,,0.15425187349319458,14849,,0.308529476307684
0.00017970071348827332,,235,0.1540304720401764,,0.15440572798252106,,14867,0.30861591668020133,
,0.00011861560778925195,236,,0.1561965048313141,,0.15225976705551147,14899,,0.30857488321924165
0.0001812587579479441,,236,0.15406988561153412,,0.15436667203903198,,14930,0.3086178246531151,
,0.0002838921791408211,237,,0.15388908982276917,,0.1545434296131134,14949,,0.30871641303416414
0.00016517858603037894,,237,0.15398991107940674,,0.15444733202457428,,14993,0.3086024382291551,
,5.949271871941164e-05,238,,0.1524595320224762,,0.15597784519195557,14999,,0.308496873206787
,7.536368502769619e-05,238,,0.1573343575000763,,0.151132270693779,15049,,0.30854199209821803
0.000144272213219665,,238,0.1540919542312622,,0.1543455868959427,,15056,0.3085818147971178,
,8.282151247840375e-05,239,,0.15570630133152008,,0.15272997319698334,15099,,0.3085190973935094
0.00020423303067218512,,239,0.154058039188385,,0.1543862521648407,,15119,0.3086485034173084,
,0.00022403420007321984,240,,0.15170927345752716,,0.15674230456352234,15149,,0.3086756069113147
0.0002206585049862042,,240,0.1540219485759735,,0.15442144870758057,,15182,0.3086640131235354,
,0.0003867039631586522,241,,0.15385866165161133,,0.15456917881965637,15199,,0.30881454199973957
0.0001883771037682891,,241,0.15413063764572144,,0.15431059896945953,,15245,0.30862962289516827,
,8.127854380290955e-05,242,,0.15433943271636963,,0.15408919751644135,15249,,0.3085098994543231
,3.487739013507962e-05,242,,0.15361613035202026,,0.15483194589614868,15299,,0.3084829453024873
0.0001715402031550184,,242,0.15409217774868011,,0.15434405207633972,,15308,0.3086077452343731,
,0.00033821846591308713,243,,0.15709441900253296,,0.15137562155723572,15349,,0.3088082608965408
0.0002271120756631717,,243,0.15400435030460358,,0.15444082021713257,,15371,0.308672305089364,
,0.00010885094525292516,244,,0.15383875370025635,,0.15459316968917847,15399,,0.30854077625376475
0.00023977819364517927,,244,0.1540583223104477,,0.15438318252563477,,15434,0.30868130228769103,
,0.00016303747543133795,245,,0.15511487424373627,,0.15332002937793732,15449,,0.30859793225549464
0.00020243908511474729,,245,0.15405051410198212,,0.1543952226638794,,15497,0.30864817460005217,
,6.087167639634572e-05,246,,0.15297931432724,,0.15545420348644257,15499,,0.30849438083281716
,0.00010340995504520833,246,,0.15581035614013672,,0.15263988077640533,15549,,0.30855364122049955
0.00015100438031367958,,246,0.15409256517887115,,0.1543484330177307,,15560,0.3085919934463949,
,0.00021004982409067452,247,,0.15539366006851196,,0.1530512124300003,15599,,0.30865491801236694
0.00015137925220187753,,247,0.15399056673049927,,0.1544482707977295,,15623,0.3085902075074828,
,0.00011339494085405022,248,,0.1541111320257187,,0.15432144701480865,15649,,0.30854597767812403
0.0001358866720693186,,248,0.15409952402114868,,0.15433655679225922,,15686,0.30857198153065,
,0.00021486982586793602,249,,0.15653686225414276,,0.15191560983657837,15699,,0.3086673346198303
,0.0002647046931087971,249,,0.15521347522735596,,0.15321697294712067,15749,,0.30869515242231277
0.00017872733587864786,,249,0.15409746766090393,,0.15434391796588898,,15749,0.3086201240291887,
,7.73911815485917e-05,250,,0.15546318888664246,,0.1529724895954132,15799,,0.30851307709041964
0.00011993973748758435,,250,0.1541111320257187,,0.1543199121952057,,15812,0.3085509940436638,
,0.00020498041703831404,251,,0.15308831632137299,,0.15534254908561707,15849,,0.308635835426296
0.00013367048813961446,,251,0.1540505290031433,,0.15438702702522278,,15875,0.30857123599230657,
,0.00010457442840561271,252,,0.15291912853717804,,0.1555114984512329,15899,,0.30853518967497895
0.00016254460206255317,,252,0.15411604940891266,,0.15431949496269226,,15938,0.3085980889142125,
,0.0002685155486688018,253,,0.15569856762886047,,0.1527377963066101,15949,,0.30870487259207535
,0.00015323839033953846,253,,0.15653179585933685,,0.15191401541233063,15999,,0.30859904497130713
0.00013248126197140664,,253,0.15413200855255127,,0.15430571138858795,,16001,0.30857020655800405,
,8.767344115767628e-05,254,,0.1542290598154068,,0.15419752895832062,16049,,0.30851425804637167
0.00020325819787103683,,254,0.15403398871421814,,0.15441754460334778,,16064,0.30865479119729644,
,0.00034610703005455434,255,,0.1533011943101883,,0.1551266461610794,16099,,0.3087739457378986
0.0002350893773837015,,255,0.15401822328567505,,0.15442322194576263,,16127,0.3086765270601233,
,0.00014522625133395195,256,,0.1551419198513031,,0.15329031646251678,16149,,0.30857745729805974
0.00016696794773451984,,256,0.15406891703605652,,0.1543748825788498,,16190,0.30861076342262483,
,9.148806566372514e-05,257,,0.15410713851451874,,0.1543184071779251,16199,,0.3085170314322695
,0.00019265823357272893,257,,0.15178564190864563,,0.15666194260120392,16249,,0.30864025084356345
0.00010946135444100946,,257,0.1541515439748764,,0.15428563952445984,,16253,0.3085466177101802,
,7.840577745810151e-05,258,,0.15692298114299774,,0.1515282541513443,16299,,0.3085296352574615
0.00014125338930170983,,258,0.15403631329536438,,0.15439949929714203,,16316,0.30857705619597875,
,6.739601667504758e-05,259,,0.15300525724887848,,0.1554253101348877,16349,,0.30849797070148016
0.0001335431879851967,,259,0.15417028963565826,,0.15426822006702423,,16379,0.3085720621724505,
,0.00011630795779637992,260,,0.15323619544506073,,0.15519216656684875,16399,,0.30854466883090503
0.0003667631826829165,,260,0.1540427953004837,,0.1544211208820343,,16442,0.3088306479577383,
,0.00022101326612755656,261,,0.15441353619098663,,0.1540130376815796,16449,,0.3086475905978111
,0.00010803141049109399,261,,0.15227742493152618,,0.15616080164909363,16499,,0.3085462596984182
0.00021166088117752224,,261,0.1540214568376541,,0.1544312685728073,,16505,0.3086643695678227,
,0.0002730863634496927,262,,0.1556963324546814,,0.15276400744915009,16549,,0.3087334263338004
0.00024172768462449312,,262,0.15401114523410797,,0.15443454682826996,,16568,0.3086874093290118,
,5.27449774381239e-05,263,,0.15260504186153412,,0.15582852065563202,16599,,0.3084863116118083
0.00012390488700475544,,263,0.1541210561990738,,0.15431520342826843,,16631,0.3085602014518009,
,2.942707396869082e-05,264,,0.153961181640625,,0.15446525812149048,16649,,0.3084558611868278
0.00010514881432754919,,264,0.15412692725658417,,0.15430419147014618,,16694,0.30853627466333833,
,2.742675678746309e-05,265,,0.15322501957416534,,0.15520533919334412,16699,,0.3084577878847784
,4.662123683374375e-05,265,,0.1535976380109787,,0.1548301726579666,16749,,0.3084744308038181
0.00013313810632098466,,265,0.1540796309709549,,0.15435631573200226,,16757,0.3085691121223527,
,6.366554589476436e-05,266,,0.15466614067554474,,0.1537640392780304,16799,,0.30849384060370044
8.182815508916974e-05,,266,0.154154971241951,,0.15427541732788086,,16820,0.30851222684527324,
,3.619870403781533e-05,267,,0.15527354180812836,,0.15315945446491241,16849,,0.30846919609924933
9.380510164191946e-05,,267,0.15411509573459625,,0.1543164700269699,,16883,0.30852535707477513,
,9.395921370014548e-05,268,,0.15628023445606232,,0.15216238796710968,16899,,0.3085365816564997
9.590727131580934e-05,,268,0.1541651338338852,,0.15426833927631378,,16946,0.3085293894598285,
,5.4446391004603356e-05,269,,0.1534544825553894,,0.15497705340385437,16949,,0.30848598588025944
,9.914448310155421e-05,269,,0.1562965363264084,,0.15214648842811584,16999,,0.30854216641894877
0.00012292595056351274,,269,0.1540268063545227,,0.1544128954410553,,17009,0.3085626270263397,
,0.00022614827321376652,270,,0.15412893891334534,,0.15430879592895508,17049,,0.3086638766112018
0.00011198667925782502,,270,0.15416230261325836,,0.15427175164222717,,17072,0.3085460735194211,
,9.72928392002359e-05,271,,0.15501028299331665,,0.15341734886169434,17099,,0.3085249149102757
0.00017515152285341173,,271,0.15413561463356018,,0.15430553257465363,,17135,0.30861626807297415,
,8.142966544255614e-05,272,,0.15524311363697052,,0.15319128334522247,17149,,0.3085158293834749
9.396961104357615e-05,,272,0.15410944819450378,,0.15432250499725342,,17198,0.30852592928952227,
,4.1846342355711386e-05,273,,0.15467645227909088,,0.15375010669231415,17199,,0.3084684057226618
,5.939828042755835e-05,273,,0.15436522662639618,,0.15406210720539093,17249,,0.3084867377916568
8.483320561936125e-05,,273,0.15409612655639648,,0.15433692932128906,,17261,0.3085178988426714,
,3.07502195937559e-05,274,,0.15430445969104767,,0.1541285365819931,17299,,0.30846375333754344
8.371035073651001e-05,,274,0.1541595309972763,,0.1542723923921585,,17324,0.30851561755007934,
,6.9040572270751e-05,275,,0.15208862721920013,,0.15635134279727936,17349,,0.3085090199033441
9.80366748990491e-05,,275,0.15413743257522583,,0.1542995274066925,,17387,0.30853499440284904,
,5.331054489943199e-05,276,,0.15383422374725342,,0.15459592640399933,17399,,0.30848345381725434
,4.780387826031074e-05,276,,0.15257500112056732,,0.15585938096046448,17449,,0.3084821917757021
0.0001194842261611484,,276,0.15414145588874817,,0.15429016947746277,,17450,0.3085511105012199,
,0.0001516533811809495,277,,0.153001070022583,,0.1554291546344757,17499,,0.30858187481272426
0.00010089693387271836,,277,0.15409284830093384,,0.1543418914079666,,17513,0.3085356383355747,
,0.00010602216934785247,278,,0.1514330953359604,,0.1570199728012085,17549,,0.30855908089037865
0.00011807156261056662,,278,0.15419457852840424,,0.15424570441246033,,17576,0.3085583471911596,
,6.068201764719561e-05,279,,0.15320613980293274,,0.15522286295890808,17599,,0.30848969275584226
0.00013606931315734982,,279,0.1541217565536499,,0.1543145626783371,,17639,0.3085723898294669,
,0.00015949158114381135,280,,0.15203866362571716,,0.15640221536159515,17649,,0.30860036215662945
,0.00014266854850575328,280,,0.15339688956737518,,0.1550377756357193,17699,,0.308577330818534
8.832481398712844e-05,,280,0.15412183105945587,,0.15431146323680878,,17702,0.3085216033202267,
,3.77045180357527e-05,281,,0.15438993275165558,,0.1540365368127823,17749,,0.3084641686519719
0.00010777352144941688,,281,0.1541031152009964,,0.15433061122894287,,17765,0.30854146968395274,
,0.00016853338456712663,282,,0.15624140202999115,,0.15219755470752716,17799,,0.3086074849092611
9.0229936176911e-05,,282,0.15409590303897858,,0.15434223413467407,,17828,0.30852837390150883,
,7.087499398039654e-05,283,,0.15470542013645172,,0.1537223905324936,17849,,0.3084986885833255
0.00010698901314754039,,283,0.1541675329208374,,0.15426822006702423,,17891,0.30854273875784466,
,0.0001050208302331157,284,,0.15238019824028015,,0.15605704486370087,17899,,0.30854227776618104
,0.0001609960600035265,284,,0.15481646358966827,,0.1536116898059845,17949,,0.3085891498191395
0.0001199270409415476,,284,0.15419866144657135,,0.15423688292503357,,17954,0.30855548403064703,
,4.1982304537668824e-05,285,,0.15391598641872406,,0.15450966358184814,17999,,0.3084676374692344
7.258688128786162e-05,,285,0.15411077439785004,,0.1543213129043579,,18017,0.30850467451879,
,0.00014564961020369083,286,,0.1533389836549759,,0.15510182082653046,18049,,0.30858644704807875
0.00012569539831019938,,286,0.1540994942188263,,0.1543426215648651,,18080,0.3085678061294821,
,4.777365393238142e-05,287,,0.15649305284023285,,0.15194930136203766,18099,,0.3084901265689009
0.0001325285847997293,,287,0.15413810312747955,,0.15430164337158203,,18143,0.30857225214963147,
,3.238757562940009e-05,288,,0.1545722782611847,,0.1538534164428711,18149,,0.3084580790971121
,3.6251261917641386e-05,288,,0.15327709913253784,,0.15515513718128204,18199,,0.3084684927449063
5.681219045072794e-05,,288,0.15414516627788544,,0.15428569912910461,,18206,0.30848769491782846,
,5.332467480911873e-05,289,,0.1549743115901947,,0.15345382690429688,18249,,0.3084814595241287
7.350771920755506e-05,,289,0.1541377604007721,,0.15429195761680603,,18269,0.3085032175374796,
,8.523323049303144e-05,290,,0.1551072746515274,,0.1533251404762268,18299,,0.3085176510759654
0.00013835557911079377,,290,0.15411275625228882,,0.1543266624212265,,18332,0.30857775683249866,
,8.987743058241904e-05,291,,0.15582481026649475,,0.15260885655879974,18349,,0.3085235342400299
8.368190174223855e-05,,291,0.1541767716407776,,0.15425756573677063,,18395,0.30851798924488083,
,9.000005229609087e-05,292,,0.15343661606311798,,0.15499179065227509,18399,,0.3085184086391846
,3.0163575502228923e-05,292,,0.1551724523305893,,0.1532624214887619,18449,,0.30846504399011615
7.978559006005526e-05,,292,0.15415416657924652,,0.15427756309509277,,18458,0.3085115302173434,
,0.00010931956057902426,293,,0.15557627379894257,,0.15285679697990417,18499,,0.3085423893595969
0.0003115420404355973,,293,0.15419326722621918,,0.15426260232925415,,18521,0.3087674121621308,
,0.000162162643391639,294,,0.156672403216362,,0.15179233253002167,18549,,0.3086268906211215
0.00018515637202654034,,294,0.1539914906024933,,0.1544589102268219,,18584,0.30863555085833677,
,5.167864583199844e-05,295,,0.1535446047782898,,0.15489155054092407,18599,,0.3084878405701592
0.0001079331268556416,,295,0.1539774239063263,,0.15446415543556213,,18647,0.3085495217494339,
,3.214710159227252e-05,296,,0.15552186965942383,,0.1529114842414856,18649,,0.3084654984043892
,6.026347182341851e-05,296,,0.154218390583992,,0.15420694649219513,18699,,0.3084856028178571
8.601915033068508e-05,,296,0.15416742861270905,,0.1542651653289795,,18710,0.30851859406955634,
,3.917787125828909e-06,297,,0.1549016237258911,,0.15352517366409302,18749,,0.3084307203574995
8.509076724294573e-05,,297,0.1541179120540619,,0.15431353449821472,,18773,0.3085165379949057,
,0.00012486227205954492,298,,0.15426914393901825,,0.15415625274181366,18799,,0.30855026600720437
0.00022156319755595177,,298,0.15400902926921844,,0.154445081949234,,18836,0.30867566176371386,
,6.4307518186979e-05,299,,0.15492989122867584,,0.1534973680973053,18849,,0.30849156659176313
,7.782190368743613e-05,299,,0.1550450474023819,,0.15339314937591553,18899,,0.3085160106765754
0.00013546175614465028,,299,0.15422390401363373,,0.15421220660209656,,18899,0.3085715568547748,
,2.8130500140832737e-05,300,,0.15400609374046326,,0.1544191837310791,18949,,0.30845341070983434
